fund_id,company_id,company,type,aux_column,value,date_added,added_by,source,comments,verified
150,11.0,Scribesense,total-nodetail,Scribesense-total-nodetail,0.0,2018-12-31,Neil,Survey 2018 or earlier,8/26/20: Companies with higher value than current.,8/13/20 CMH
151,11.0,Scribesense,dilutive,Scribesense-dilutive,250000.0,2018-12-31,Neil,Survey 2018 or earlier,,8/13/20 CMH
152,11.0,Scribesense,non-dilutive,Scribesense-non-dilutive,0.0,2018-12-31,Neil,Survey 2018 or earlier,,8/13/20 CMH
153,12.0,SemanticMD,total-nodetail,SemanticMD-total-nodetail,0.0,2018-12-31,Neil,Survey 2018 or earlier,8/26/20: Companies with higher value than current.,8/13/20 CMH
154,12.0,SemanticMD,dilutive,SemanticMD-dilutive,500000.0,2018-12-31,Neil,Survey 2018 or earlier,,8/13/20 CMH
155,12.0,SemanticMD,non-dilutive,SemanticMD-non-dilutive,0.0,2018-12-31,Neil,Survey 2018 or earlier,,8/13/20 CMH
156,47.0,Sensytec,total-nodetail,Sensytec-total-nodetail,0.0,2018-12-31,Neil,Survey 2018 or earlier,8/26/20: Companies with higher value than current.,8/13/20 CMH
157,48.0,Shower Stream,total-nodetail,Shower Stream-total-nodetail,0.0,2018-12-31,Neil,Survey 2018 or earlier,8/26/20: Companies with higher value than current.,8/13/20 CMH
158,48.0,Shower Stream,dilutive,Shower Stream-dilutive,285000.0,2018-12-31,Neil,Survey 2018 or earlier,,8/13/20 CMH
159,48.0,Shower Stream,non-dilutive,Shower Stream-non-dilutive,225000.0,2018-12-31,Neil,Survey 2018 or earlier,,8/13/20 CMH
160,30.0,Siva Therapeutics,total-nodetail,Siva Therapeutics-total-nodetail,0.0,2018-12-31,Neil,Survey 2018 or earlier,8/26/20: Companies with higher value than current.,8/13/20 CMH
161,30.0,Siva Therapeutics,dilutive,Siva Therapeutics-dilutive,450000.0,2018-12-31,Neil,Survey 2018 or earlier,,8/13/20 CMH
162,30.0,Siva Therapeutics,non-dilutive,Siva Therapeutics-non-dilutive,2000000.0,2018-12-31,Neil,Survey 2018 or earlier,,7/28/20 CMH
163,49.0,Slipstream Wind,total-nodetail,Slipstream Wind-total-nodetail,0.0,2018-12-31,Neil,Survey 2018 or earlier,8/26/20: Companies with higher value than current.,8/6/20 CMH
164,49.0,Slipstream Wind,dilutive,Slipstream Wind-dilutive,500000.0,2018-12-31,Neil,Survey 2018 or earlier,no financials in Crunchbase,8/6/20 CMH
165,49.0,Slipstream Wind,non-dilutive,Slipstream Wind-non-dilutive,30000.0,2018-12-31,Neil,Survey 2018 or earlier,,8/6/20 CMH
166,,Smarter Sorting,total-nodetail,Smarter Sorting-total-nodetail,0.0,2018-12-31,Neil,Survey 2018 or earlier,8/26/20: Companies with higher value than current.,8/13/20 CMH
167,,Smarter Sorting,total-nodetail,Smarter Sorting-total-nodetail,9300000.0,2018-12-31,Neil,Survey 2018 or earlier,,8/13/20 CMH
168,,Stem cell Security,total-nodetail,Stem cell Security-total-nodetail,0.0,2018-12-31,Neil,Survey 2018 or earlier,8/26/20: Companies with higher value than current.,8/13/20 CMH
169,,Stem cell Security,dilutive,Stem cell Security-dilutive,100000.0,2018-12-31,Neil,Survey 2018 or earlier,no financials in Crunchbase,7/28/20 CMH
170,,Stem cell Security,non-dilutive,Stem cell Security-non-dilutive,0.0,2018-12-31,Neil,Survey 2018 or earlier,,8/6/20 CMH
171,31.0,Stream Biomedical,total-nodetail,Stream Biomedical-total-nodetail,0.0,2018-12-31,Neil,Survey 2018 or earlier,8/26/20: Companies with higher value than current.,8/6/20 CMH
172,31.0,Stream Biomedical,dilutive,Stream Biomedical-dilutive,4100000.0,2018-12-31,Neil,Survey 2018 or earlier,no financials in Crunchbase,8/6/20 CMH
173,31.0,Stream Biomedical,non-dilutive,Stream Biomedical-non-dilutive,0.0,2018-12-31,Neil,Survey 2018 or earlier,,7/28/20 CMH
174,14.0,TeVido,total-nodetail,TeVido-total-nodetail,0.0,2018-12-31,Neil,Survey 2018 or earlier,8/26/20: Companies with higher value than current.,7/28/20 CMH
175,14.0,TeVido,dilutive,TeVido-dilutive,620000.0,2018-12-31,Neil,Survey 2018 or earlier,,8/6/20 CMH
176,14.0,TeVido,non-dilutive,TeVido-non-dilutive,1500000.0,2018-12-31,Neil,Survey 2018 or earlier,,8/6/20 CMH
177,15.0,Thermal Expansion Solutions (Allvar),dilutive,Thermal Expansion Solutions (Allvar)-dilutive,310000.0,2018-12-31,Neil,Survey 2018 or earlier,,8/7/20 CMH
178,15.0,Thermal Expansion Solutions (Allvar),non-dilutive,Thermal Expansion Solutions (Allvar)-non-dilutive,1340000.0,2018-12-31,Neil,Survey 2018 or earlier,,7/29/20 CMH
179,52.0,Thermascape Technologies,dilutive,Thermascape Technologies-dilutive,0.0,2018-12-31,Neil,Survey 2018 or earlier,,8/7/20 CMH
180,52.0,Thermascape Technologies,non-dilutive,Thermascape Technologies-non-dilutive,10000.0,2018-12-31,Neil,Survey 2018 or earlier,,8/7/20 CMH
181,32.0,Trifusion/Essentium,total-nodetail,Trifusion/Essentium-total-nodetail,0.0,2018-12-31,Neil,Survey 2018 or earlier,8/26/20: Companies with higher value than current.,8/7/20 CMH
182,32.0,Trifusion/Essentium,dilutive,Trifusion/Essentium-dilutive,22000000.0,2018-12-31,Neil,Survey 2018 or earlier,,
183,32.0,Trifusion/Essentium,non-dilutive,Trifusion/Essentium-non-dilutive,50000.0,2018-12-31,Neil,Survey 2018 or earlier,,
184,17.0,U-Solution,total-nodetail,U-Solution-total-nodetail,0.0,2018-12-31,Neil,Survey 2018 or earlier,8/26/20: Companies with higher value than current.,7/29/20 CMH
185,17.0,U-Solution,dilutive,U-Solution-dilutive,100000.0,2018-12-31,Neil,Survey 2018 or earlier,no financials in Crunchbase,8/7/20 CMH
186,17.0,U-Solution,non-dilutive,U-Solution-non-dilutive,0.0,2018-12-31,Neil,Survey 2018 or earlier,,8/7/20 CMH
187,63.0,VastBiome,total-nodetail,VastBiome-total-nodetail,0.0,2018-12-31,Neil,Survey 2018 or earlier,8/26/20: Companies with higher value than current.,8/7/20 CMH
188,63.0,VastBiome,dilutive,VastBiome-dilutive,100000.0,2018-12-31,Neil,Survey 2018 or earlier,,
189,63.0,VastBiome,non-dilutive,VastBiome-non-dilutive,65000.0,2018-12-31,Neil,Survey 2018 or earlier,,
190,64.0,VenoStent,total-nodetail,VenoStent-total-nodetail,0.0,2018-12-31,Neil,Survey 2018 or earlier,8/26/20: Companies with higher value than current.,7/29/20 CMH
191,64.0,VenoStent,dilutive,VenoStent-dilutive,215000.0,2018-12-31,Neil,Survey 2018 or earlier,,8/7/20 CMH
192,64.0,VenoStent,non-dilutive,VenoStent-non-dilutive,650000.0,2018-12-31,Neil,Survey 2018 or earlier,,8/7/20 CMH
193,65.0,Verdegen,total-nodetail,Verdegen-total-nodetail,0.0,2018-12-31,Neil,Survey 2018 or earlier,8/26/20: Companies with higher value than current.,8/13/20 CMH
194,65.0,Verdegen,dilutive,Verdegen-dilutive,1500000.0,2018-12-31,Neil,Survey 2018 or earlier,no financials in Crunchbase,8/13/20 CMH
195,65.0,Verdegen,non-dilutive,Verdegen-non-dilutive,0.0,2018-12-31,Neil,Survey 2018 or earlier,,8/13/20 CMH
196,66.0,Vitls,total-nodetail,Vitls-total-nodetail,0.0,2018-12-31,Neil,Survey 2018 or earlier,8/26/20: Companies with higher value than current.,
197,66.0,Vitls,dilutive,Vitls-dilutive,1400000.0,2018-12-31,Neil,Survey 2018 or earlier,,
198,66.0,Vitls,non-dilutive,Vitls-non-dilutive,10000.0,2018-12-31,Neil,Survey 2018 or earlier,,7/29/20 CMH
199,18.0,Voyager Biomedical (Scepter Medical Devices),total-nodetail,Voyager Biomedical (Scepter Medical Devices)-total-nodetail,0.0,2018-12-31,Neil,Survey 2018 or earlier,8/26/20: Companies with higher value than current.,8/13/20 CMH
200,18.0,Voyager Biomedical (Scepter Medical Devices),dilutive,Voyager Biomedical (Scepter Medical Devices)-dilutive,200000.0,2018-12-31,Neil,Survey 2018 or earlier,,8/13/20 CMH
201,18.0,Voyager Biomedical (Scepter Medical Devices),non-dilutive,Voyager Biomedical (Scepter Medical Devices)-non-dilutive,0.0,2018-12-31,Neil,Survey 2018 or earlier,,7/29/20 CMH
202,33.0,WT Industries,dilutive,WT Industries-dilutive,21000.0,2018-12-31,Neil,Survey 2018 or earlier,no financials in Crunchbase,8/11/20 CMH
203,33.0,WT Industries,non-dilutive,WT Industries-non-dilutive,0.0,2018-12-31,Neil,Survey 2018 or earlier,,8/11/20 CMH
204,67.0,Xyber Technologies,total-nodetail,Xyber Technologies-total-nodetail,0.0,2018-12-31,Neil,Survey 2018 or earlier,8/26/20: Companies with higher value than current.,8/11/20 CMH
205,67.0,Xyber Technologies,dilutive,Xyber Technologies-dilutive,0.0,2018-12-31,Neil,Survey 2018 or earlier,,8/13/20 CMH
206,67.0,Xyber Technologies,non-dilutive,Xyber Technologies-non-dilutive,25000.0,2018-12-31,Neil,Survey 2018 or earlier,,8/13/20 CMH
207,68.0,Yotta Solar,total-nodetail,Yotta Solar-total-nodetail,0.0,2018-12-31,Neil,Survey 2018 or earlier,8/26/20: Companies with higher value than current.,8/13/20 CMH
208,68.0,Yotta Solar,dilutive,Yotta Solar-dilutive,225000.0,2018-12-31,Neil,Survey 2018 or earlier,,8/13/20 CMH
209,68.0,Yotta Solar,non-dilutive,Yotta Solar-non-dilutive,313.0,2018-12-31,Neil,Survey 2018 or earlier,,8/13/20 CMH
210,27.0,NarrativeDx,dilutive,NarrativeDx-dilutive,10500000.0,2019-02-21,Lenae,TMCx press release,LMS-TMCx press release,8/13/20 CMH
211,27.0,NarrativeDx,non-dilutive,NarrativeDx-non-dilutive,0.0,2019-02-21,Lenae,TMCx press release,,8/13/20 CMH
212,27.0,NarrativeDx,total-nodetail,NarrativeDx-total-nodetail,0.0,2019-02-21,Lenae,TMCx press release,,8/13/20 CMH
213,,Smarter Sorting,dilutive,Smarter Sorting-dilutive,9300000.0,2019-02-21,Lenae,Crunchbase,Correction - Crunchbase Dilutive funding (LMS),8/13/20 CMH
214,,Smarter Sorting,non-dilutive,Smarter Sorting-non-dilutive,0.0,2019-02-21,Lenae,Crunchbase,,
215,,Smarter Sorting,total-nodetail,Smarter Sorting-total-nodetail,0.0,2019-02-21,Lenae,Crunchbase,,
216,71.0,Carbonwire,non-dilutive,Carbonwire-non-dilutive,10000.0,2019-09-20,Neil,Dashboard,TNVC Prize,7/29/20 CMH
217,23.0,Cartofusion Technologies,non-dilutive,Cartofusion Technologies-non-dilutive,5000.0,2019-09-20,Neil,Dashboard,TNVC Prize,8/11/20 CMH
218,23.0,Cartofusion Technologies,dilutive,Cartofusion Technologies-dilutive,0.0,2019-09-20,Neil,Dashboard,,8/11/20 CMH
219,36.0,Clear River Enviro,dilutive,Clear River Enviro-dilutive,2700000.0,2019-09-20,Neil,Dashboard,Same,8/11/20 CMH
220,36.0,Clear River Enviro,non-dilutive,Clear River Enviro-non-dilutive,15000.0,2019-09-20,Neil,Dashboard,TNVC Prize,8/13/20 CMH
221,72.0,EM Device Lab,non-dilutive,EM Device Lab-non-dilutive,26000.0,2019-09-20,Neil,Dashboard,TNVC Prize,7/30/20 CMH
222,73.0,GaitIQ,non-dilutive,GaitIQ-non-dilutive,60000.0,2019-09-20,Neil,Dashboard,TNVC Prize,8/11/20 CMH
223,6.0,Guardian Sensors,non-dilutive,Guardian Sensors-non-dilutive,10000.0,2019-09-20,Neil,Dashboard,TNVC Prizes,8/11/20 CMH
224,6.0,Guardian Sensors,dilutive,Guardian Sensors-dilutive,0.0,2019-09-20,Neil,Dashboard,,8/11/20 CMH
225,6.0,Guardian Sensors,total-nodetail,Guardian Sensors-total-nodetail,0.0,2019-09-20,Neil,Dashboard,,8/13/20 CMH
226,76.0,Ictero Medical,dilutive,Ictero Medical-dilutive,25000.0,2019-09-20,Neil,Dashboard,TNVC Prize,8/13/20 CMH
227,76.0,Ictero Medical,non-dilutive,Ictero Medical-non-dilutive,20000.0,2019-09-20,Neil,Dashboard,TNVC Prize,8/13/20 CMH
228,77.0,Immosis,non-dilutive,Immosis-non-dilutive,2000.0,2019-09-20,Neil,Dashboard,TNVC Prize,8/13/20 CMH
229,78.0,Intelligent Implants,non-dilutive,Intelligent Implants-non-dilutive,25000.0,2019-09-20,Neil,Dashboard,TNVC Prize,8/13/20 CMH
230,42.0,NHC,non-dilutive,NHC-non-dilutive,35000.0,2019-09-20,Neil,Dashboard,TNVC Prize,7/30/20 CMH
231,42.0,NHC,dilutive,NHC-dilutive,0.0,2019-09-20,Neil,Dashboard,,8/11/20 CMH
232,79.0,NovoThelium,non-dilutive,NovoThelium-non-dilutive,3000.0,2019-09-20,Neil,Dashboard,TNVC Prize,8/11/20 CMH
233,80.0,PolyVascular,dilutive,PolyVascular-dilutive,35000.0,2019-09-20,Neil,Dashboard,TNVC Prize,7/30/20 CMH
234,80.0,PolyVascular,non-dilutive,PolyVascular-non-dilutive,15000.0,2019-09-20,Neil,Dashboard,TNVC Prize,8/13/20 CMH
235,59.0,ResponderX,dilutive,ResponderX-dilutive,250000.0,2019-09-20,Neil,Dashboard,Same,7/30/20 CMH
236,59.0,ResponderX,non-dilutive,ResponderX-non-dilutive,15000.0,2019-09-20,Neil,Dashboard,TNVC Prize,8/11/20 CMH
237,45.0,Resthetics,dilutive,Resthetics-dilutive,25000.0,2019-09-20,Neil,Dashboard,TNVC Prize,8/11/20 CMH
238,45.0,Resthetics,non-dilutive,Resthetics-non-dilutive,22000.0,2019-09-20,Neil,Dashboard,TNVC Prize,8/11/20 CMH
239,45.0,Resthetics,total-nodetail,Resthetics-total-nodetail,0.0,2019-09-20,Neil,Dashboard,,7/30/20 CMH
240,11.0,Scribesense,dilutive,Scribesense-dilutive,250000.0,2019-09-20,Neil,Dashboard,Same,8/11/20 CMH
241,11.0,Scribesense,non-dilutive,Scribesense-non-dilutive,30000.0,2019-09-20,Neil,Dashboard,TNVC Prize,8/11/20 CMH
242,11.0,Scribesense,total-nodetail,Scribesense-total-nodetail,0.0,2019-09-20,Neil,Dashboard,,7/30/20 CMH
243,47.0,Sensytec,non-dilutive,Sensytec-non-dilutive,3000.0,2019-09-20,Neil,Dashboard,TNVC Prize,8/11/20 CMH
244,47.0,Sensytec,dilutive,Sensytec-dilutive,0.0,2019-09-20,Neil,Dashboard,,8/11/20 CMH
245,47.0,Sensytec,total-nodetail,Sensytec-total-nodetail,0.0,2019-09-20,Neil,Dashboard,,8/11/20 CMH
246,81.0,Spark Biomedical,dilutive,Spark Biomedical-dilutive,30000.0,2019-09-20,Neil,Dashboard,AAN - TNVC Prize ,8/13/20 CMH
247,81.0,Spark Biomedical,non-dilutive,Spark Biomedical-non-dilutive,75000.0,2019-09-20,Neil,Dashboard,"TNVC Prize 50K, SWPDC 25K",8/13/20 CMH
248,82.0,Sun Co. Tracking,non-dilutive,Sun Co. Tracking-non-dilutive,10000.0,2019-09-20,Neil,Dashboard,TNVC Prize,7/30/20 CMH
249,83.0,SurfEllent,non-dilutive,SurfEllent-non-dilutive,35000.0,2019-09-20,Neil,Dashboard,TNVC Prize (35K cash and 10K in kind from TEEX),8/13/20 CMH
250,84.0,Teysha Technologies,non-dilutive,Teysha Technologies-non-dilutive,25000.0,2019-09-20,Neil,Dashboard,TNVC Prize ,8/13/20 CMH
251,52.0,Thermascape Technologies,dilutive,Thermascape Technologies-dilutive,0.0,2019-09-20,Neil,Dashboard,,8/13/20 CMH
252,52.0,Thermascape Technologies,non-dilutive,Thermascape Technologies-non-dilutive,25000.0,2019-09-20,Neil,Dashboard,,7/30/20 CMH
253,52.0,Thermascape Technologies,total-nodetail,Thermascape Technologies-total-nodetail,0.0,2019-09-20,Neil,Dashboard,,8/11/20 CMH
254,85.0,Toggle Health,non-dilutive,Toggle Health-non-dilutive,10000.0,2019-09-20,Neil,Dashboard,TNVC Prize,8/11/20 CMH
255,18.0,Voyager Biomedical (Scepter Medical Devices),dilutive,Voyager Biomedical (Scepter Medical Devices)-dilutive,200000.0,2019-09-20,Neil,Dashboard,Same,8/11/20 CMH
256,18.0,Voyager Biomedical (Scepter Medical Devices),non-dilutive,Voyager Biomedical (Scepter Medical Devices)-non-dilutive,25000.0,2019-09-20,Neil,Dashboard,TNVC Prize,8/13/20 CMH
257,18.0,Voyager Biomedical (Scepter Medical Devices),total-nodetail,Voyager Biomedical (Scepter Medical Devices)-total-nodetail,0.0,2019-09-20,Neil,Dashboard,,7/30/20 CMH
258,68.0,Yotta Solar,dilutive,Yotta Solar-dilutive,225000.0,2019-09-20,Neil,Dashboard,Same,8/11/20 CMH
259,68.0,Yotta Solar,non-dilutive,Yotta Solar-non-dilutive,13000.0,2019-09-20,Neil,Dashboard,TNVC Prize,8/11/20 CMH
260,68.0,Yotta Solar,total-nodetail,Yotta Solar-total-nodetail,0.0,2019-09-20,Neil,Dashboard,,8/11/20 CMH
261,68.0,Yotta Solar,non-dilutive,Yotta Solar-non-dilutive,313000.0,2019-09-30,Madeline,Crunchbase,9/30 (300k grant),7/30/20 CMH
262,48.0,Shower Stream,dilutive,Shower Stream-dilutive,865000.0,2019-09-30,Madeline,Crunchbase,9/30 (585k seed round) I am seeing 580K from 07/19,8/11/20 CMH
263,,Smarter Sorting,dilutive,Smarter Sorting-dilutive,31600000.0,2019-09-30,Madeline,Crunchbase,"9/30 (17M funding round, plus error corrections in CB )",8/11/20 CMH
264,14.0,TeVido,dilutive,TeVido-dilutive,1421000.0,2019-09-30,Madeline,Crunchbase,"1/19 unknown series, includes prior dilutive after discussion",8/11/20 CMH
265,68.0,Yotta Solar,dilutive,Yotta Solar-dilutive,1725000.0,2019-09-30,Madeline,Crunchbase,9/30 (1.5 mil seed round),8/13/20 CMH
266,69.0,Bezoar Laborartories,total-nodetail,Bezoar Laborartories-total-nodetail,105000.0,2019-10-01,Neil,TNVC 2019 App,The initial funds shall be reported here as well,8/13/20 CMH
267,70.0,BioLum Sciences,total-nodetail,BioLum Sciences-total-nodetail,530000.0,2019-10-01,Neil,TNVC 2019 App,The initial funds shall be reported here as well,
268,71.0,Carbonwire,total-nodetail,Carbonwire-total-nodetail,0.0,2019-10-01,Neil,TNVC 2019 App,The initial funds shall be reported here as well,
269,72.0,EM Device Lab,total-nodetail,EM Device Lab-total-nodetail,425000.0,2019-10-01,Neil,TNVC 2019 App,The initial funds shall be reported here as well,8/3/20 CMH
270,73.0,GaitIQ,total-nodetail,GaitIQ-total-nodetail,459000.0,2019-10-01,Neil,TNVC 2019 App,The initial funds shall be reported here as well,8/11/20 CMH
271,74.0,Harmony Aeronautics,total-nodetail,Harmony Aeronautics-total-nodetail,270000.0,2019-10-01,Neil,TNVC 2019 App,The initial funds shall be reported here as well,8/11/20 CMH
272,75.0,Health Note,total-nodetail,Health Note-total-nodetail,150000.0,2019-10-01,Neil,TNVC 2019 App,The initial funds shall be reported here as well,8/12/20 CMH
273,76.0,Ictero Medical,total-nodetail,Ictero Medical-total-nodetail,290000.0,2019-10-01,Neil,TNVC 2019 App,The initial funds shall be reported here as well,8/13/20 CMH
274,77.0,Immosis,total-nodetail,Immosis-total-nodetail,33200.0,2019-10-01,Neil,TNVC 2019 App,The initial funds shall be reported here as well,8/13/20 CMH
275,78.0,Intelligent Implants,total-nodetail,Intelligent Implants-total-nodetail,2098000.0,2019-10-01,Neil,TNVC 2019 App,The initial funds shall be reported here as well,8/3/20 CMH
276,79.0,NovoThelium,total-nodetail,NovoThelium-total-nodetail,301700.0,2019-10-01,Neil,TNVC 2019 App,The initial funds shall be reported here as well,8/12/20 CMH
277,80.0,PolyVascular,total-nodetail,PolyVascular-total-nodetail,900000.0,2019-10-01,Neil,TNVC 2019 App,The initial funds shall be reported here as well,8/12/20 CMH
278,81.0,Spark Biomedical,total-nodetail,Spark Biomedical-total-nodetail,350000.0,2019-10-01,Neil,TNVC 2019 App,The initial funds shall be reported here as well,8/12/20 CMH
279,82.0,Sun Co. Tracking,total-nodetail,Sun Co. Tracking-total-nodetail,30000.0,2019-10-01,Neil,TNVC 2019 App,The initial funds shall be reported here as well,8/13/20 CMH
280,83.0,SurfEllent,total-nodetail,SurfEllent-total-nodetail,50000.0,2019-10-01,Neil,TNVC 2019 App,The initial funds shall be reported here as well,8/13/20 CMH
281,84.0,Teysha Technologies,total-nodetail,Teysha Technologies-total-nodetail,380000.0,2019-10-01,Neil,TNVC 2019 App,The initial funds shall be reported here as well,8/13/20 CMH
282,85.0,Toggle Health,total-nodetail,Toggle Health-total-nodetail,175000.0,2019-10-01,Neil,TNVC 2019 App,The initial funds shall be reported here as well,8/3/20 CMH
283,53.0,Admetsys,dilutive,Admetsys-dilutive,3500000.0,2019-11-18,Neil,Survey 2019,,8/12/20 CMH
284,53.0,Admetsys,non-dilutive,Admetsys-non-dilutive,250000.0,2019-11-18,Neil,Survey 2019,,8/12/20 CMH
285,,Advanced Scanners,dilutive,Advanced Scanners-dilutive,1540006.0,2019-11-18,Neil,Survey 2019,"Where did the $40,006 come from?",8/12/20 CMH
286,,Advanced Scanners,non-dilutive,Advanced Scanners-non-dilutive,235000.0,2019-11-18,Neil,Survey 2019,,8/3/20 CMH
287,55.0,Arovia,dilutive,Arovia-dilutive,1500000.0,2019-11-18,Neil,Survey 2019,,8/12/20 CMH
288,55.0,Arovia,non-dilutive,Arovia-non-dilutive,200000.0,2019-11-18,Neil,Survey 2019,,8/13/20 CMH
289,56.0,AtmoSpark,dilutive,AtmoSpark-dilutive,25000.0,2019-11-18,Neil,Survey 2019,,8/13/20 CMH
290,56.0,AtmoSpark,non-dilutive,AtmoSpark-non-dilutive,60000.0,2019-11-18,Neil,Survey 2019,,8/13/20 CMH
291,69.0,Bezoar Laborartories,dilutive,Bezoar Laborartories-dilutive,0.0,2019-11-18,Neil,Survey 2019,,8/13/20 CMH
292,69.0,Bezoar Laborartories,non-dilutive,Bezoar Laborartories-non-dilutive,300000.0,2019-11-18,Neil,Survey 2019,,8/13/20 CMH
293,71.0,Carbonwire,dilutive,Carbonwire-dilutive,0.0,2019-11-18,Neil,Survey 2019,,8/3/20 CMH
294,71.0,Carbonwire,non-dilutive,Carbonwire-non-dilutive,5000.0,2019-11-18,Neil,Survey 2019,,8/12/20 CMH
295,35.0,Claridge-Culp,dilutive,Claridge-Culp-dilutive,0.0,2019-11-18,Neil,Survey 2019,No financials in Crunchbase,8/12/20 CMH
296,35.0,Claridge-Culp,non-dilutive,Claridge-Culp-non-dilutive,400000.0,2019-11-18,Neil,Survey 2019,No financials in Crunchbase,8/12/20 CMH
297,5.0,ECM Technologies,dilutive,ECM Technologies-dilutive,750000.0,2019-11-18,Neil,Survey 2019,,8/13/20 CMH
298,5.0,ECM Technologies,non-dilutive,ECM Technologies-non-dilutive,250000.0,2019-11-18,Neil,Survey 2019,,8/13/20 CMH
299,72.0,EM Device Lab,dilutive,EM Device Lab-dilutive,435000.0,2019-11-18,Neil,Survey 2019,,8/13/20 CMH
300,72.0,EM Device Lab,non-dilutive,EM Device Lab-non-dilutive,100000.0,2019-11-18,Neil,Survey 2019,,
301,25.0,ENTvantgage Diagnostics,dilutive,ENTvantgage Diagnostics-dilutive,9000000.0,2019-11-18,Neil,Survey 2019,,
302,25.0,ENTvantgage Diagnostics,non-dilutive,ENTvantgage Diagnostics-non-dilutive,50000.0,2019-11-18,Neil,Survey 2019,,8/3/20 CMH
303,73.0,GaitIQ,dilutive,GaitIQ-dilutive,,2019-11-18,Neil,Survey 2019,,8/12/20 CMH
304,73.0,GaitIQ,non-dilutive,GaitIQ-non-dilutive,459000.0,2019-11-18,Neil,Survey 2019,,8/12/20 CMH
305,75.0,Health Note,dilutive,Health Note-dilutive,1100000.0,2019-11-18,Neil,Survey 2019,,8/12/20 CMH
306,75.0,Health Note,non-dilutive,Health Note-non-dilutive,0.0,2019-11-18,Neil,Survey 2019,,8/13/20 CMH
307,8.0,Noninvasix,dilutive,Noninvasix-dilutive,3064746.0,2019-11-18,Neil,Survey 2019,,8/13/20 CMH
308,8.0,Noninvasix,non-dilutive,Noninvasix-non-dilutive,843939.0,2019-11-18,Neil,Survey 2019,,8/3/20 CMH
309,79.0,NovoThelium,dilutive,NovoThelium-dilutive,0.0,2019-11-18,Neil,Survey 2019,,8/12/20 CMH
310,79.0,NovoThelium,non-dilutive,NovoThelium-non-dilutive,305700.0,2019-11-18,Neil,Survey 2019,,8/12/20 CMH
311,60.0,RevaTis,dilutive,RevaTis-dilutive,450000.0,2019-11-18,Neil,Survey 2019,,8/12/20 CMH
312,61.0,SABER Corportation,dilutive,SABER Corportation-dilutive,0.0,2019-11-18,Neil,Survey 2019,,8/13/20 CMH
313,61.0,SABER Corportation,non-dilutive,SABER Corportation-non-dilutive,239000.0,2019-11-18,Neil,Survey 2019,,8/13/20 CMH
314,10.0,Sano Chemicals,dilutive,Sano Chemicals-dilutive,750000.0,2019-11-18,Neil,Survey 2019,,8/3/20 CMH
315,10.0,Sano Chemicals,non-dilutive,Sano Chemicals-non-dilutive,4511122.0,2019-11-18,Neil,Survey 2019,,8/12/20 CMH
316,48.0,Shower Stream,dilutive,Shower Stream-dilutive,1000000.0,2019-11-18,Neil,Survey 2019,,8/13/20 CMH
317,48.0,Shower Stream,non-dilutive,Shower Stream-non-dilutive,1500000.0,2019-11-18,Neil,Survey 2019,,8/13/20 CMH
318,30.0,Siva Therapeutics,dilutive,Siva Therapeutics-dilutive,400000.0,2019-11-18,Neil,Survey 2019,,8/13/20 CMH
319,30.0,Siva Therapeutics,non-dilutive,Siva Therapeutics-non-dilutive,2100000.0,2019-11-18,Neil,Survey 2019,,8/13/20 CMH
