prize_id,company_id,company,type,auxiliary_column,amount,year,description
153,128.0,Dynamic Light,tnvc_main_cash,Dynamic Light-tnvc_main_cash,10000.0,2022.0,4th place
154,133.0,Revolution Turbine Technologies,tnvc_main_cash,Revolution Turbine Technologies-tnvc_main_cash,8000.0,2022.0,5th place
155,108.0,EmGenisys,tnvc_main_cash,EmGenisys-tnvc_main_cash,4000.0,2022.0,6th place
156,131.0,Longhorn Life Sciences,tnvc_elpit_cash,Longhorn Life Sciences-tnvc_elpit_cash,5000.0,2022.0,1st elev. pitch
157,110.0,HERO Medical Technologies,tnvc_elpit_cash,HERO Medical Technologies-tnvc_elpit_cash,4000.0,2022.0,2nd elev. pitch
158,129.0,Endpoint Security Inc,tnvc_elpit_cash,Endpoint Security Inc-tnvc_elpit_cash,3000.0,2022.0,3rd elev. pitch
159,137.0,"Vaccine Systems, LLC",tnvc_elpit_cash,"Vaccine Systems, LLC-tnvc_elpit_cash",1500.0,2022.0,4th elev. pitch
160,121.0,TYBR Health,tnvc_elpit_cash,TYBR Health-tnvc_elpit_cash,500.0,2022.0,5th elev. pitch
161,138.0,XN Health Inc,others_invest,XN Health Inc-others_invest,50000.0,2022.0,AAN Investment prize
162,128.0,Dynamic Light,others_invest,,50000.0,2022.0,AAN Investment prize
163,130.0,FluxWorks,others_cash,FluxWorks-others_cash,10000.0,2022.0,BVEDC Launch
164,130.0,FluxWorks,others_inkind,FluxWorks-others_inkind,10000.0,2022.0,Aggieland Business Park Prize
165,138.0,XN Health Inc,others_inkind,XN Health Inc-others_inkind,50000.0,2022.0,pH Partners
166,138.0,XN Health Inc,others_cash,XN Health Inc-others_cash,25000.0,2022.0,SWPDC prize
167,,"Tremedics Medical Devices, INC",others_cash,,25000.0,2022.0,SWPDC prize
168,131.0,Longhorn Life Sciences,others_inkind,Longhorn Life Sciences-others_inkind,10000.0,2022.0,Amerra Visualization services prize
169,128.0,Dynamic Light,others_inkind,Dynamic Light-others_inkind,10000.0,2022.0,BioTex
170,131.0,Longhorn Life Sciences,others_inkind,Longhorn Life Sciences-others_inkind,10000.0,2022.0,TAMU Health
171,130.0,FluxWorks,others_inkind,FluxWorks-others_inkind,10000.0,2022.0,Knobbe Martens
172,138.0,XN Health Inc,others_inkind,XN Health Inc-others_inkind,10000.0,2022.0,Paragon Innovations
173,138.0,XN Health Inc,others_inkind,XN Health Inc-others_inkind,10000.0,2022.0,Proxima
174,123.0,"Alt-Bionics, Inc",others_inkind,"Alt-Bionics, Inc-others_inkind",10000.0,2022.0,SLW
175,138.0,XN Health Inc,others_inkind,,10000.0,2022.0,SLW
176,130.0,FluxWorks,others_inkind,FluxWorks-others_inkind,10000.0,2022.0,Stibbs & Co
177,138.0,XN Health Inc,others_cash,XN Health Inc-others_cash,18000.0,2022.0,Winners' Circle
178,130.0,FluxWorks,others_inkind,FluxWorks-others_inkind,18000.0,2022.0,Versa
179,128.0,Dynamic Light,others_inkind,Dynamic Light-others_inkind,12000.0,2022.0,Versa
180,108.0,EmGenisys,others_inkind,EmGenisys-others_inkind,10000.0,2022.0,Winstead
181,139.0,Corveus Medical,tnvc_main_cash,Corveus Medical-tnvc_main_cash,35000.0,2023.0,1st place
182,107.0,DrillDocs Company,tnvc_main_cash,DrillDocs Company-tnvc_main_cash,20000.0,2023.0,2nd place
183,154.0,"Waltech International, Inc. ",tnvc_main_cash,"Waltech International, Inc. -tnvc_main_cash",15000.0,2023.0,3rd place
184,142.0,Ember Sleep,tnvc_main_cash,Ember Sleep-tnvc_main_cash,10000.0,2023.0,4th place
185,,NeuraStasis,tnvc_main_cash,NeuraStasis-tnvc_main_cash,8000.0,2023.0,5th place
186,,"Opsin Biopharmaceuticals, Inc",tnvc_main_cash,"Opsin Biopharmaceuticals, Inc-tnvc_main_cash",4000.0,2023.0,6th place
187,151.0,"SageSpectra, Inc.",tnvc_elpit_cash,"SageSpectra, Inc.-tnvc_elpit_cash",5000.0,2023.0,1st elev. pitch
188,147.0,Pike Robotics,tnvc_elpit_cash,Pike Robotics-tnvc_elpit_cash,4000.0,2023.0,2nd elev. pitch
189,152.0,Taurus Vascular,tnvc_elpit_cash,Taurus Vascular-tnvc_elpit_cash,3000.0,2023.0,3rd elev. pitch
190,149.0,"Predyct, Inc.",tnvc_elpit_cash,"Predyct, Inc.-tnvc_elpit_cash",1500.0,2023.0,4th elev. pitch
191,140.0,CryoDesalination LLC,tnvc_elpit_cash,CryoDesalination LLC-tnvc_elpit_cash,500.0,2023.0,5th elev. pitch
192,,NeuraStasis,others_invest,NeuraStasis-others_invest,50000.0,2023.0,AAN Investment prize
193,,"Opsin Biopharmaceuticals, Inc",others_cash,"Opsin Biopharmaceuticals, Inc-others_cash",15000.0,2023.0,UNT HSC Accelerator
194,143.0,HPTechAi LLC,others_cash,HPTechAi LLC-others_cash,15000.0,2023.0,BVEDC Launch
195,149.0,"Predyct, Inc.",others_invest,,150000.0,2023.0,Capital Factory
196,154.0,"Waltech International, Inc. ",others_cash,"Waltech International, Inc. -others_cash",25000.0,2023.0,Seed Round Prize
197,142.0,Ember Sleep,others_cash,Ember Sleep-others_cash,50000.0,2023.0,SWPDC prize
198,,NeuraStasis,others_cash,NeuraStasis-others_cash,50000.0,2023.0,SWPDC prize
199,,"Opsin Biopharmaceuticals, Inc",others_inkind,"Opsin Biopharmaceuticals, Inc-others_inkind",15000.0,2023.0,Amerra Visualization services prize
200,152.0,Taurus Vascular,others_inkind,Taurus Vascular-others_inkind,10000.0,2023.0,BioTex
201,152.0,Taurus Vascular,others_inkind,Taurus Vascular-others_inkind,10000.0,2023.0,Knobbe Martens
202,151.0,"SageSpectra, Inc.",others_inkind,"SageSpectra, Inc.-others_inkind",10000.0,2023.0,Paragon Innovations
203,142.0,Ember Sleep,others_inkind,Ember Sleep-others_inkind,10000.0,2023.0,SLW
204,,NeuraStasis,others_inkind,NeuraStasis-others_inkind,10000.0,2023.0,SLW
205,143.0,HPTechAi LLC,others_inkind,HPTechAi LLC-others_inkind,10000.0,2023.0,Stibbs & Co
206,144.0,Luci,others_cash,Luci-others_cash,11500.0,2023.0,Winners' Circle
207,147.0,Pike Robotics,others_inkind,Pike Robotics-others_inkind,20000.0,2023.0,Versa
208,151.0,"SageSpectra, Inc.",others_inkind,"SageSpectra, Inc.-others_inkind",10000.0,2023.0,Munck Wilson Mandela
209,139.0,Corveus Medical,others_inkind,Corveus Medical-others_inkind,10000.0,2023.0,Winstead
210,,,,-,,,
211,,,,-,,,
212,,,,-,,,
213,,,,-,,,
214,,,,-,,,
215,,,,-,,,
216,,,,-,,,
217,,,,-,,,
218,,,,-,,,
219,,,,-,,,
220,,,,-,,,
221,,,,-,,,
222,,,,-,,,
223,,,,-,,,
224,,,,-,,,
225,,,,-,,,
226,,,,-,,,
227,,,,-,,,
228,,,,-,,,
229,,,,-,,,
230,,,,-,,,
231,,,,-,,,
232,,,,-,,,
233,,,,-,,,
234,,,,-,,,
235,,,,-,,,
236,,,,-,,,
237,,,,-,,,
238,,,,-,,,
239,,,,-,,,
240,,,,-,,,
241,,,,-,,,
242,,,,-,,,
243,,,,-,,,
244,,,,-,,,
245,,,,-,,,
246,,,,-,,,
247,,,,-,,,
248,,,,-,,,
249,,,,-,,,
250,,,,-,,,
251,,,,-,,,
252,,,,-,,,
253,,,,-,,,
254,,,,-,,,
255,,,,-,,,
256,,,,-,,,
257,,,,-,,,
258,,,,-,,,
259,,,,-,,,
260,,,,-,,,
261,,,,-,,,
262,,,,-,,,
263,,,,-,,,
264,,,,-,,,
265,,,,-,,,
266,,,,-,,,
267,,,,-,,,
268,,,,-,,,
269,,,,-,,,
270,,,,-,,,
271,,,,-,,,
272,,,,-,,,
273,,,,-,,,
274,,,,-,,,
275,,,,-,,,
276,,,,-,,,
277,,,,-,,,
278,,,,-,,,
279,,,,-,,,
280,,,,-,,,
281,,,,-,,,
282,,,,-,,,
283,,,,-,,,
284,,,,-,,,
285,,,,-,,,
286,,,,-,,,
287,,,,-,,,
288,,,,-,,,
289,,,,-,,,
290,,,,-,,,
291,,,,-,,,
292,,,,-,,,
293,,,,-,,,
294,,,,-,,,
295,,,,-,,,
296,,,,-,,,
297,,,,-,,,
298,,,,-,,,
299,,,,-,,,
300,,,,-,,,
301,,,,-,,,
302,,,,-,,,
303,,,,-,,,
304,,,,-,,,
305,,,,-,,,
306,,,,-,,,
307,,,,-,,,
308,,,,-,,,
309,,,,-,,,
310,,,,-,,,
311,,,,-,,,
312,,,,-,,,
313,,,,-,,,
314,,,,-,,,
315,,,,-,,,
316,,,,-,,,
317,,,,-,,,
318,,,,-,,,
319,,,,-,,,
320,,,,-,,,
321,,,,-,,,
322,,,,-,,,
323,,,,-,,,
324,,,,-,,,
325,,,,-,,,
326,,,,-,,,
327,,,,-,,,
328,,,,-,,,
329,,,,-,,,
330,,,,-,,,
331,,,,-,,,
332,,,,-,,,
333,,,,-,,,
334,,,,-,,,
335,,,,-,,,
336,,,,-,,,
337,,,,-,,,
338,,,,-,,,
339,,,,-,,,
340,,,,-,,,
341,,,,-,,,
342,,,,-,,,
343,,,,-,,,
344,,,,-,,,
345,,,,-,,,
346,,,,-,,,
347,,,,-,,,
348,,,,-,,,
349,,,,-,,,
350,,,,-,,,
351,,,,-,,,
352,,,,-,,,
353,,,,-,,,
354,,,,-,,,
355,,,,-,,,
356,,,,-,,,
357,,,,-,,,
358,,,,-,,,
359,,,,-,,,
360,,,,-,,,
361,,,,-,,,
362,,,,-,,,
363,,,,-,,,
364,,,,-,,,
365,,,,-,,,
366,,,,-,,,
367,,,,-,,,
368,,,,-,,,
369,,,,-,,,
370,,,,-,,,
371,,,,-,,,
372,,,,-,,,
373,,,,-,,,
374,,,,-,,,
375,,,,-,,,
376,,,,-,,,
377,,,,-,,,
378,,,,-,,,
379,,,,-,,,
380,,,,-,,,
381,,,,-,,,
382,,,,-,,,
383,,,,-,,,
384,,,,-,,,
385,,,,-,,,
386,,,,-,,,
387,,,,-,,,
388,,,,-,,,
389,,,,-,,,
390,,,,-,,,
391,,,,-,,,
392,,,,-,,,
393,,,,-,,,
394,,,,-,,,
395,,,,-,,,
396,,,,-,,,
397,,,,-,,,
398,,,,-,,,
399,,,,-,,,
400,,,,-,,,
401,,,,-,,,
402,,,,-,,,
403,,,,-,,,
404,,,,-,,,
405,,,,-,,,
406,,,,-,,,
407,,,,-,,,
408,,,,-,,,
409,,,,-,,,
410,,,,-,,,
411,,,,-,,,
412,,,,-,,,
413,,,,-,,,
414,,,,-,,,
415,,,,-,,,
416,,,,-,,,
417,,,,-,,,
418,,,,-,,,
419,,,,-,,,
420,,,,-,,,
421,,,,-,,,
422,,,,-,,,
423,,,,-,,,
424,,,,-,,,
425,,,,-,,,
426,,,,-,,,
427,,,,-,,,
428,,,,-,,,
429,,,,-,,,
430,,,,-,,,
431,,,,-,,,
432,,,,-,,,
433,,,,-,,,
434,,,,-,,,
435,,,,-,,,
436,,,,-,,,
437,,,,-,,,
438,,,,-,,,
439,,,,-,,,
440,,,,-,,,
441,,,,-,,,
442,,,,-,,,
443,,,,-,,,
444,,,,-,,,
445,,,,-,,,
446,,,,-,,,
447,,,,-,,,
448,,,,-,,,
449,,,,-,,,
450,,,,-,,,
451,,,,-,,,
452,,,,-,,,
453,,,,-,,,
454,,,,-,,,
455,,,,-,,,
456,,,,-,,,
457,,,,-,,,
458,,,,-,,,
459,,,,-,,,
460,,,,-,,,
461,,,,-,,,
462,,,,-,,,
463,,,,-,,,
464,,,,-,,,
465,,,,-,,,
466,,,,-,,,
467,,,,-,,,
468,,,,-,,,
469,,,,-,,,
470,,,,-,,,
471,,,,-,,,
472,,,,-,,,
473,,,,-,,,
474,,,,-,,,
475,,,,-,,,
476,,,,-,,,
477,,,,-,,,
478,,,,-,,,
479,,,,-,,,
480,,,,-,,,
481,,,,-,,,
482,,,,-,,,
483,,,,-,,,
484,,,,-,,,
485,,,,-,,,
486,,,,-,,,
487,,,,-,,,
488,,,,-,,,
489,,,,-,,,
490,,,,-,,,
491,,,,-,,,
492,,,,-,,,
493,,,,-,,,
494,,,,-,,,
495,,,,-,,,
496,,,,-,,,
497,,,,-,,,
498,,,,-,,,
499,,,,-,,,
500,,,,-,,,
501,,,,-,,,
502,,,,-,,,
503,,,,-,,,
504,,,,-,,,
505,,,,-,,,
506,,,,-,,,
507,,,,-,,,
508,,,,-,,,
509,,,,-,,,
510,,,,-,,,
511,,,,-,,,
512,,,,-,,,
513,,,,-,,,
514,,,,-,,,
515,,,,-,,,
516,,,,-,,,
517,,,,-,,,
518,,,,-,,,
519,,,,-,,,
520,,,,-,,,
521,,,,-,,,
522,,,,-,,,
523,,,,-,,,
524,,,,-,,,
525,,,,-,,,
526,,,,-,,,
527,,,,-,,,
528,,,,-,,,
529,,,,-,,,
530,,,,-,,,
531,,,,-,,,
532,,,,-,,,
533,,,,-,,,
534,,,,-,,,
535,,,,-,,,
536,,,,-,,,
537,,,,-,,,
538,,,,-,,,
539,,,,-,,,
540,,,,-,,,
541,,,,-,,,
542,,,,-,,,
543,,,,-,,,
544,,,,-,,,
545,,,,-,,,
546,,,,-,,,
547,,,,-,,,
548,,,,-,,,
549,,,,-,,,
550,,,,-,,,
551,,,,-,,,
552,,,,-,,,
553,,,,-,,,
554,,,,-,,,
555,,,,-,,,
556,,,,-,,,
557,,,,-,,,
558,,,,-,,,
559,,,,-,,,
560,,,,-,,,
561,,,,-,,,
562,,,,-,,,
563,,,,-,,,
564,,,,-,,,
565,,,,-,,,
566,,,,-,,,
567,,,,-,,,
568,,,,-,,,
569,,,,-,,,
570,,,,-,,,
571,,,,-,,,
572,,,,-,,,
573,,,,-,,,
574,,,,-,,,
575,,,,-,,,
576,,,,-,,,
577,,,,-,,,
578,,,,-,,,
579,,,,-,,,
580,,,,-,,,
581,,,,-,,,
582,,,,-,,,
583,,,,-,,,
584,,,,-,,,
585,,,,-,,,
586,,,,-,,,
587,,,,-,,,
588,,,,-,,,
589,,,,-,,,
590,,,,-,,,
591,,,,-,,,
592,,,,-,,,
593,,,,-,,,
594,,,,-,,,
595,,,,-,,,
596,,,,-,,,
597,,,,-,,,
598,,,,-,,,
599,,,,-,,,
600,,,,-,,,
601,,,,-,,,
602,,,,-,,,
603,,,,-,,,
604,,,,-,,,
605,,,,-,,,
606,,,,-,,,
607,,,,-,,,
608,,,,-,,,
609,,,,-,,,
610,,,,-,,,
611,,,,-,,,
612,,,,-,,,
613,,,,-,,,
614,,,,-,,,
615,,,,-,,,
616,,,,-,,,
617,,,,-,,,
618,,,,-,,,
619,,,,-,,,
620,,,,-,,,
621,,,,-,,,
622,,,,-,,,
623,,,,-,,,
624,,,,-,,,
625,,,,-,,,
626,,,,-,,,
627,,,,-,,,
628,,,,-,,,
629,,,,-,,,
630,,,,-,,,
631,,,,-,,,
632,,,,-,,,
633,,,,-,,,
634,,,,-,,,
635,,,,-,,,
636,,,,-,,,
637,,,,-,,,
638,,,,-,,,
639,,,,-,,,
640,,,,-,,,
641,,,,-,,,
642,,,,-,,,
643,,,,-,,,
644,,,,-,,,
645,,,,-,,,
646,,,,-,,,
647,,,,-,,,
648,,,,-,,,
649,,,,-,,,
650,,,,-,,,
651,,,,-,,,
652,,,,-,,,
653,,,,-,,,
654,,,,-,,,
655,,,,-,,,
656,,,,-,,,
657,,,,-,,,
658,,,,-,,,
659,,,,-,,,
660,,,,-,,,
661,,,,-,,,
662,,,,-,,,
663,,,,-,,,
664,,,,-,,,
665,,,,-,,,
666,,,,-,,,
667,,,,-,,,
668,,,,-,,,
669,,,,-,,,
670,,,,-,,,
671,,,,-,,,
672,,,,-,,,
673,,,,-,,,
674,,,,-,,,
675,,,,-,,,
676,,,,-,,,
677,,,,-,,,
678,,,,-,,,
679,,,,-,,,
680,,,,-,,,
681,,,,-,,,
682,,,,-,,,
683,,,,-,,,
684,,,,-,,,
685,,,,-,,,
686,,,,-,,,
687,,,,-,,,
688,,,,-,,,
689,,,,-,,,
690,,,,-,,,
691,,,,-,,,
692,,,,-,,,
693,,,,-,,,
694,,,,-,,,
695,,,,-,,,
696,,,,-,,,
697,,,,-,,,
698,,,,-,,,
699,,,,-,,,
700,,,,-,,,
701,,,,-,,,
702,,,,-,,,
703,,,,-,,,
704,,,,-,,,
705,,,,-,,,
706,,,,-,,,
707,,,,-,,,
708,,,,-,,,
709,,,,-,,,
710,,,,-,,,
711,,,,-,,,
712,,,,-,,,
713,,,,-,,,
714,,,,-,,,
715,,,,-,,,
716,,,,-,,,
717,,,,-,,,
718,,,,-,,,
719,,,,-,,,
720,,,,-,,,
721,,,,-,,,
722,,,,-,,,
723,,,,-,,,
724,,,,-,,,
725,,,,-,,,
726,,,,-,,,
727,,,,-,,,
728,,,,-,,,
729,,,,-,,,
730,,,,-,,,
731,,,,-,,,
732,,,,-,,,
733,,,,-,,,
734,,,,-,,,
735,,,,-,,,
736,,,,-,,,
737,,,,-,,,
738,,,,-,,,
739,,,,-,,,
740,,,,-,,,
741,,,,-,,,
742,,,,-,,,
743,,,,-,,,
744,,,,-,,,
745,,,,-,,,
746,,,,-,,,
747,,,,-,,,
748,,,,-,,,
749,,,,-,,,
750,,,,-,,,
751,,,,-,,,
752,,,,-,,,
753,,,,-,,,
754,,,,-,,,
755,,,,-,,,
756,,,,-,,,
757,,,,-,,,
758,,,,-,,,
759,,,,-,,,
760,,,,-,,,
761,,,,-,,,
762,,,,-,,,
763,,,,-,,,
764,,,,-,,,
765,,,,-,,,
766,,,,-,,,
767,,,,-,,,
768,,,,-,,,
769,,,,-,,,
770,,,,-,,,
771,,,,-,,,
772,,,,-,,,
773,,,,-,,,
774,,,,-,,,
775,,,,-,,,
776,,,,-,,,
777,,,,-,,,
778,,,,-,,,
779,,,,-,,,
780,,,,-,,,
781,,,,-,,,
782,,,,-,,,
783,,,,-,,,
784,,,,-,,,
785,,,,-,,,
786,,,,-,,,
787,,,,-,,,
788,,,,-,,,
789,,,,-,,,
790,,,,-,,,
791,,,,-,,,
792,,,,-,,,
793,,,,-,,,
794,,,,-,,,
795,,,,-,,,
796,,,,-,,,
797,,,,-,,,
798,,,,-,,,
799,,,,-,,,
800,,,,-,,,
801,,,,-,,,
802,,,,-,,,
803,,,,-,,,
804,,,,-,,,
805,,,,-,,,
806,,,,-,,,
807,,,,-,,,
808,,,,-,,,
809,,,,-,,,
810,,,,-,,,
811,,,,-,,,
812,,,,-,,,
813,,,,-,,,
814,,,,-,,,
815,,,,-,,,
816,,,,-,,,
817,,,,-,,,
818,,,,-,,,
819,,,,-,,,
820,,,,-,,,
821,,,,-,,,
822,,,,-,,,
823,,,,-,,,
824,,,,-,,,
825,,,,-,,,
826,,,,-,,,
827,,,,-,,,
828,,,,-,,,
829,,,,-,,,
830,,,,-,,,
831,,,,-,,,
832,,,,-,,,
833,,,,-,,,
834,,,,-,,,
835,,,,-,,,
836,,,,-,,,
837,,,,-,,,
838,,,,-,,,
839,,,,-,,,
840,,,,-,,,
841,,,,-,,,
842,,,,-,,,
843,,,,-,,,
844,,,,-,,,
845,,,,-,,,
846,,,,-,,,
847,,,,-,,,
848,,,,-,,,
849,,,,-,,,
850,,,,-,,,
851,,,,-,,,
852,,,,-,,,
853,,,,-,,,
854,,,,-,,,
855,,,,-,,,
856,,,,-,,,
857,,,,-,,,
858,,,,-,,,
859,,,,-,,,
860,,,,-,,,
861,,,,-,,,
862,,,,-,,,
863,,,,-,,,
864,,,,-,,,
865,,,,-,,,
866,,,,-,,,
867,,,,-,,,
868,,,,-,,,
869,,,,-,,,
870,,,,-,,,
871,,,,-,,,
872,,,,-,,,
873,,,,-,,,
874,,,,-,,,
875,,,,-,,,
876,,,,-,,,
877,,,,-,,,
878,,,,-,,,
879,,,,-,,,
880,,,,-,,,
881,,,,-,,,
882,,,,-,,,
883,,,,-,,,
884,,,,-,,,
885,,,,-,,,
886,,,,-,,,
887,,,,-,,,
888,,,,-,,,
889,,,,-,,,
890,,,,-,,,
891,,,,-,,,
892,,,,-,,,
893,,,,-,,,
894,,,,-,,,
895,,,,-,,,
896,,,,-,,,
897,,,,-,,,
898,,,,-,,,
899,,,,-,,,
900,,,,-,,,
901,,,,-,,,
902,,,,-,,,
903,,,,-,,,
904,,,,-,,,
905,,,,-,,,
906,,,,-,,,
907,,,,-,,,
908,,,,-,,,
909,,,,-,,,
910,,,,-,,,
911,,,,-,,,
912,,,,-,,,
913,,,,-,,,
914,,,,-,,,
915,,,,-,,,
916,,,,-,,,
917,,,,-,,,
918,,,,-,,,
919,,,,-,,,
920,,,,-,,,
921,,,,-,,,
922,,,,-,,,
923,,,,-,,,
924,,,,-,,,
925,,,,-,,,
926,,,,-,,,
927,,,,-,,,
928,,,,-,,,
929,,,,-,,,
930,,,,-,,,
931,,,,-,,,
932,,,,-,,,
933,,,,-,,,
934,,,,-,,,
935,,,,-,,,
936,,,,-,,,
937,,,,-,,,
938,,,,-,,,
939,,,,-,,,
940,,,,-,,,
941,,,,-,,,
942,,,,-,,,
943,,,,-,,,
944,,,,-,,,
945,,,,-,,,
946,,,,-,,,
947,,,,-,,,
948,,,,-,,,
949,,,,-,,,
950,,,,-,,,
951,,,,-,,,
952,,,,-,,,
953,,,,-,,,
954,,,,-,,,
955,,,,-,,,
956,,,,-,,,
957,,,,-,,,
958,,,,-,,,
959,,,,-,,,
960,,,,-,,,
961,,,,-,,,
962,,,,-,,,
963,,,,-,,,
964,,,,-,,,
965,,,,-,,,
966,,,,-,,,
967,,,,-,,,
968,,,,-,,,
969,,,,-,,,
970,,,,-,,,
971,,,,-,,,
972,,,,-,,,
973,,,,-,,,
974,,,,-,,,
975,,,,-,,,
976,,,,-,,,
977,,,,-,,,
978,,,,-,,,
979,,,,-,,,
980,,,,-,,,
981,,,,-,,,
982,,,,-,,,
983,,,,-,,,
984,,,,-,,,
985,,,,-,,,
986,,,,-,,,
987,,,,-,,,
988,,,,-,,,
989,,,,-,,,
990,,,,-,,,
991,,,,-,,,
992,,,,-,,,
993,,,,-,,,
994,,,,-,,,
995,,,,-,,,
996,,,,-,,,
997,,,,-,,,
998,,,,-,,,
999,,,,-,,,
1000,,,,-,,,
1001,,,,-,,,
1002,,,,-,,,
1003,,,,-,,,
1004,,,,-,,,
1005,,,,-,,,
1006,,,,-,,,
1007,,,,-,,,
1008,,,,-,,,
1009,,,,-,,,
1010,,,,-,,,
1011,,,,-,,,
1012,,,,-,,,
1013,,,,-,,,
1014,,,,-,,,
